Virtual User Script started at : 2/22/2017 6:13:02 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.52.0 for Windows 7; build 4391 (Apr 23 2013 18:55:40)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\master\panda\internal\on_demand\performance\Scripts\CPv2_FreeStyle\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(9): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(9): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(23): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(23): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(24): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(24): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(25): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
vuser_init.c(25): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
vuser_init.c(26): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
vuser_init.c(26): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
vuser_init.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Ending action vuser_init.
Starting action Login_EP.
Login_EP.c(9): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Login_EP.c(9): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Login_EP.c(10): web_set_option started  	[MsgId: MMSG-26355]
Login_EP.c(10): web_set_option was successful  	[MsgId: MMSG-26392]
Login_EP.c(12): web_url("launch site") started  	[MsgId: MMSG-26355]
Login_EP.c(12): Warning -26695: Redirection depth (1) exceeds max (0) for "https://flpperf5-w0111deb8.dispatcher.int.sap.hana.ondemand.com/sites?siteId=00000000-0000-0000-0000-000000000000"  	[MsgId: MWAR-26695]
Login_EP.c(12): web_url("launch site") highest severity level was "warning", 315 body bytes, 346 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Login_EP.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(29): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(29): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(36): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(36): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(43): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(43): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(52): Notify: Transaction "001_SAML" started.
Login_EP.c(55): web_url("launch site") started  	[MsgId: MMSG-26355]
Login_EP.c(55): web_url("launch site") was successful, 2024 body bytes, 1229 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Login_EP.c(65): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(65): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(72): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(72): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(80): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(80): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(88): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(95): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(95): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(103): web_submit_data("submit user to ilperf125") started  	[MsgId: MMSG-26355]
Login_EP.c(103): web_submit_data("submit user to ilperf125") was successful, 5988 body bytes, 544 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Login_EP.c(123): Notify: Transaction "001_SAML" ended with "Pass" status (Duration: 0.2238 Wasted Time: 0.0040).
Login_EP.c(128): Notify: Transaction "002_Logon_SDN" started.
Login_EP.c(135): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(135): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(142): web_reg_save_param started  	[MsgId: MMSG-26355]
Login_EP.c(142): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login_EP.c(153): web_submit_data("submit user to ilperf125") started  	[MsgId: MMSG-26355]
Login_EP.c(153): web_submit_data("submit user to ilperf125") was successful, 4207 body bytes, 1158 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
 Logged in with user[017]
Login_EP.c(184): web_set_option started  	[MsgId: MMSG-26355]
Login_EP.c(184): web_set_option was successful  	[MsgId: MMSG-26392]
Login_EP.c(187): web_reg_save_param started  	[MsgId: MMSG-26355]
